line_no,page,line_id,sentence_text,statute_raw,pattern_name,match_text,local_start,local_end,global_start,global_end,canonical_id
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",302,section_keyword,Section 302,319,322,996,999,IPC_302
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_keyword,Section 120-B,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",376(2)(g),section_keyword,Section 376(2)(g),445,454,1122,1131,IPC_376_2_G
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_keyword,Section 120-B,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",364,section_keyword,Section 364,582,585,1259,1262,IPC_364
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_keyword,Section 120-B,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",404,section_keyword,Section 404,734,737,1411,1414,IPC_404
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_keyword,Section 120-B,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_of_ipc,Section 120-B of the IPC,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_of_ipc,Section 120-B of the IPC,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_of_ipc,Section 120-B of the IPC,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_of_ipc,Section 120-B of the IPC,217,222,894,899,IPC_120B
99,4,5,"After
affording an opportunity of hearing to the accused-appellants on the question of sentence, the
Sessions Court has awarded them death sentence and fine of Rs.5,000/- each for the offence
punishable under Section 120-B of the IPC, death sentence and fine of Rs.5,000/- each for the
offence punishable under Section 302 read with Section 120-B of the IPC; imprisonment for life and
fine of Rs.5,000/- for the offence punishable under Section 376(2)(g) read with Section 120-B of the
IPC; imprisonment for life and fine of Rs.5,000/- each for the offence punishable under Section 364
read with Section 120-B of the IPC; and rigorous imprisonment for two years and a fine of
Rs.10,000/- each for the offence punishable under Section 404 read with Section 120-B of the IPC.",120-B,section_of_ipc,Section 120-B of the IPC,217,222,894,899,IPC_120B
103,4,9,"Aggrieved by the aforesaid judgment and order, the accused-appellants filed an appeal before the
High Court which was heard along with the Reference for confirmation of death sentence under
Section 366 Code of Criminal Procedure, 1973 (for short, “the Code”) and disposed of by a common
judgment and order, dated 12.09.2012, 13.09.2012, 24.09.2012 and 25.09.2012.",366,section_keyword,Section 366,198,201,2470,2473,IPC_366
132,5,21,"However, it would be apposite to notice the decision of
this Court in the case of Bachan Singh (supra), wherein the constitutional validity of the provisions
that authorize the Trial Court to award death sentence for the offence punishable under Section 302
of the IPC and other offences was upheld.",302,section_keyword,Section 302,254,257,3300,3303,IPC_302
132,5,21,"However, it would be apposite to notice the decision of
this Court in the case of Bachan Singh (supra), wherein the constitutional validity of the provisions
that authorize the Trial Court to award death sentence for the offence punishable under Section 302
of the IPC and other offences was upheld.",302,section_of_ipc,Section 302 of the IPC,254,257,3300,3303,IPC_302
159,7,3,"For instance, murder is of a person who had acted in lawful discharge of his duty under Section 43
CrPC.",43,section_keyword,Section 43,96,98,456,458,IPC_43
222,10,3,"We agree that a real and abiding concern for the dignity of human life is
required to be kept in mind by the courts while considering the confirmation of the sentence of
death but a cold blooded preplanned brutal murder, without any provocation, after committing rape
on an innocent and defenceless young girl of 18 years, by the security guard certainly makes this
case a “rarest of the rare” cases which calls for no punishment other than the capital punishment
and we accordingly confirm the sentence of death imposed upon the appellant for the offence under
Section 302 IPC.",302,section_keyword,Section 302,570,573,787,790,IPC_302
222,10,3,"We agree that a real and abiding concern for the dignity of human life is
required to be kept in mind by the courts while considering the confirmation of the sentence of
death but a cold blooded preplanned brutal murder, without any provocation, after committing rape
on an innocent and defenceless young girl of 18 years, by the security guard certainly makes this
case a “rarest of the rare” cases which calls for no punishment other than the capital punishment
and we accordingly confirm the sentence of death imposed upon the appellant for the offence under
Section 302 IPC.",302,num_then_ipc,302 IPC,570,573,787,790,IPC_302
223,10,4,"The order of sentence imposed on the appellant by the courts below for offences
under Sections 376 and 380 IPC are also confirmed along with the directions relating thereto as in
the event of the execution of the appellant, those sentences would only remain of academic interest.",376,section_keyword,Sections 376,95,98,891,894,IPC_376
223,10,4,"The order of sentence imposed on the appellant by the courts below for offences
under Sections 376 and 380 IPC are also confirmed along with the directions relating thereto as in
the event of the execution of the appellant, those sentences would only remain of academic interest.",380,num_then_ipc,380 IPC,103,106,899,902,IPC_380
287,12,23,"ITEM NO.1A                  COURT NO.1               SECTION II
(FOR JUDGMENT)
                  S U P R E M E C O U R T O F     I N D I A
                          RECORD OF PROCEEDINGS
Criminal Appeal    No(s).",1A,bare_number_with_letter,1A,8,10,2086,2088,IPC_1A
